
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0527],
        [-0.0500],
        [-0.0466],
        [-0.0464],
        [-0.0412],
        [-0.0437],
        [-0.0452],
        [-0.0402],
        [-0.0455],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0003],
        [-0.0024],
        [-0.0004],
        [ 0.0036],
        [ 0.0068],
        [ 0.0053],
        [ 0.0006],
        [-0.0065],
        [-0.0163],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0527],
        [-0.0503],
        [-0.0466],
        [-0.0464],
        [-0.0392],
        [-0.0445],
        [-0.0465],
        [-0.0402],
        [-0.0476],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0003],
        [ 0.0004],
        [-0.0004],
        [ 0.0036],
        [ 0.0060],
        [ 0.0044],
        [-0.0005],
        [-0.0065],
        [-0.0141],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0527],
        [-0.0500],
        [-0.0466],
        [-0.0466],
        [-0.0392],
        [-0.0437],
        [-0.0465],
        [-0.0402],
        [-0.0457],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0003],
        [-0.0024],
        [-0.0004],
        [ 0.0025],
        [ 0.0060],
        [ 0.0053],
        [-0.0005],
        [-0.0065],
        [-0.0156],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0527],
        [-0.0503],
        [-0.0466],
        [-0.0466],
        [-0.0397],
        [-0.0437],
        [-0.0451],
        [-0.0402],
        [-0.0457],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0003],
        [ 0.0004],
        [-0.0004],
        [ 0.0025],
        [ 0.0070],
        [ 0.0053],
        [-0.0006],
        [-0.0065],
        [-0.0145],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0502],
        [-0.0508],
        [-0.0472],
        [-0.0466],
        [-0.0399],
        [-0.0437],
        [-0.0451],
        [-0.0402],
        [-0.0457],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [-0.0005],
        [-0.0035],
        [-0.0031],
        [ 0.0025],
        [ 0.0075],
        [ 0.0053],
        [-0.0006],
        [-0.0065],
        [-0.0145],
        [-0.0057]], grad_fn=<AddmmBackward0>)
